442	405	370	337	306	277	250	225	208	233	260	289	320	305	292	281	250	221	194	169	160	137	116	97	80	89	74	65	58	45	40	29	20	17	16	17	10	13	8	13	10	17	16	9	4	5	2	1	2	1	
292	261	250	221	194	169	160	153	130	109	90	85	82	81	100	101	104	85	90	73	68	65	50	53	40	37	26	17	20	13	8	5	4	5	8	5	4	1	2	1	2	5	10	9	16	17	10	5	4	1	
442	481	464	505	490	449	436	425	416	377	340	349	360	325	314	281	272	265	234	205	178	173	148	145	122	101	82	85	90	97	80	73	68	65	50	49	36	37	26	17	20	13	10	9	4	1	2	5	4	1	
104	85	82	81	82	101	104	109	130	137	116	97	106	117	100	113	98	85	100	117	106	97	80	65	58	45	52	41	50	41	34	29	20	17	16	25	36	37	50	49	50	37	26	17	10	9	10	5	4	1	
274	261	232	221	194	205	180	157	146	169	160	185	178	173	148	145	122	101	100	101	104	109	90	97	106	89	80	65	58	53	50	65	82	81	64	49	36	37	40	45	34	25	20	13	18	13	8	5	2	1	
136	149	164	185	202	181	200	181	162	145	130	113	98	113	100	85	74	61	72	61	52	41	50	41	34	29	20	13	8	13	10	17	16	9	10	13	18	25	34	29	40	37	26	17	10	13	8	5	4	1	
290	289	256	225	226	229	260	265	234	205	200	197	170	173	148	125	130	137	116	97	90	73	80	65	52	41	50	61	52	45	34	41	32	25	18	13	10	5	2	5	8	13	20	29	26	17	16	9	4	1	
250	269	290	317	340	369	346	325	296	277	260	233	208	193	218	245	274	261	232	221	194	205	180	157	136	125	106	97	116	109	90	73	80	65	58	45	40	29	26	25	16	17	10	13	8	5	2	5	4	1	
202	221	200	181	162	181	164	145	128	145	130	117	136	149	164	185	202	225	244	269	250	233	208	193	170	157	146	137	116	97	90	73	58	53	50	65	64	49	36	37	26	17	20	25	18	13	8	5	2	1	
178	205	200	197	170	169	144	121	122	125	104	101	100	81	82	65	68	85	90	97	80	73	58	53	50	49	36	37	26	25	16	17	10	9	4	5	8	13	20	25	18	13	10	5	4	5	8	5	2	1	
98	85	74	89	100	113	128	145	164	181	202	225	250	277	306	325	356	337	370	353	320	289	274	245	260	233	208	185	170	149	130	117	100	89	80	73	58	53	68	65	50	37	26	25	16	17	10	5	2	1	
296	277	250	233	218	205	194	221	212	185	178	173	148	153	160	137	146	169	180	193	208	185	164	149	170	157	136	125	116	97	80	65	74	85	72	61	50	41	52	45	40	29	20	13	10	5	2	5	4	1	
32	25	34	41	52	45	40	37	36	49	50	53	40	37	26	29	34	25	20	17	16	25	26	17	10	9	10	13	8	13	10	9	16	25	26	37	36	49	50	37	26	29	20	13	8	5	2	5	4	1	
356	325	346	317	290	269	250	225	202	185	164	145	162	145	130	113	98	85	72	61	50	41	34	25	32	41	52	61	74	65	80	97	90	85	68	73	58	45	34	29	20	17	16	9	10	5	4	1	2	1	
50	53	68	65	64	81	100	101	82	85	90	97	106	117	136	157	170	149	130	145	128	145	130	113	98	113	100	89	74	85	72	85	100	89	74	61	50	41	32	41	34	25	20	17	10	5	2	1	2	1	
244	221	200	181	202	185	164	149	130	113	98	85	100	89	74	61	72	85	74	61	52	45	34	41	32	25	18	13	8	5	2	1	4	9	10	13	20	17	16	17	20	13	10	5	8	5	4	5	2	1	
130	149	136	125	106	97	90	85	82	101	100	81	64	49	36	37	50	65	68	53	58	73	80	65	52	45	34	25	18	13	20	29	26	17	16	25	26	37	50	53	40	29	20	17	10	9	10	5	2	1	
436	449	464	481	442	461	424	445	410	433	458	425	394	369	340	313	290	265	242	221	202	181	162	145	130	117	100	113	98	85	74	61	52	41	34	25	20	29	26	17	16	9	10	13	8	5	2	5	4	1	
40	29	34	45	52	61	50	61	74	89	80	65	52	45	58	53	40	29	26	17	16	25	36	37	26	17	10	13	8	5	2	1	4	9	10	13	20	25	18	13	10	9	4	5	8	5	2	1	2	1	
196	169	170	173	148	153	130	125	122	145	144	121	100	81	64	65	50	37	36	37	40	53	50	65	68	73	90	97	80	65	58	45	34	25	32	25	18	13	20	29	26	17	16	9	4	5	8	5	4	1	
346	325	306	289	274	261	250	241	234	205	178	173	170	145	122	101	100	101	82	85	68	65	50	49	36	37	26	29	34	25	32	25	20	17	26	25	26	29	34	41	32	25	18	13	8	5	10	9	4	1	
256	257	260	229	200	173	148	153	130	137	116	125	136	117	106	97	80	89	74	65	52	45	40	53	58	73	68	65	50	37	36	37	26	29	40	53	50	65	68	73	58	45	34	25	18	13	10	5	4	1	
202	181	162	181	202	185	170	149	136	125	106	89	100	117	130	113	128	113	98	85	72	85	74	65	58	45	52	61	50	61	52	41	32	25	18	13	20	17	10	9	10	5	8	5	4	5	8	5	2	1	
4	5	8	13	10	9	10	13	18	25	20	13	8	5	2	5	10	17	16	17	26	29	20	13	8	13	18	25	20	17	10	5	2	1	2	5	8	13	20	17	10	9	16	17	10	5	4	1	2	1	
82	101	100	81	82	65	50	53	58	45	52	65	74	61	50	41	34	25	18	13	10	9	10	17	26	29	34	41	32	25	20	13	18	13	20	17	26	37	36	37	26	17	16	9	10	5	8	5	4	1	
180	205	218	245	232	221	194	185	160	169	146	125	106	89	80	65	58	73	68	53	40	45	34	29	26	25	26	17	10	9	16	17	20	13	18	25	32	25	20	13	8	5	2	1	2	1	2	1	2	1	
52	45	40	29	20	25	18	25	34	29	40	53	50	37	36	25	26	17	16	9	10	13	8	5	4	5	2	1	2	1	2	5	4	9	16	17	10	13	18	13	20	17	16	17	10	5	4	1	2	1	
232	245	274	305	338	373	388	353	320	289	306	325	296	317	290	265	242	221	200	181	164	149	136	125	116	97	80	73	68	53	58	65	52	41	32	41	52	45	40	37	36	25	26	17	10	5	2	1	2	1	
10	9	16	17	20	29	34	41	32	25	18	25	34	41	50	61	52	65	58	45	40	37	26	25	36	49	50	37	40	29	20	25	18	13	10	5	2	1	2	1	4	5	8	13	18	13	10	5	2	1	
90	97	80	73	58	45	34	29	26	17	20	25	18	13	8	13	10	5	2	5	4	9	10	5	8	5	10	13	20	25	34	29	26	25	26	17	20	25	18	25	20	13	8	13	10	9	4	1	2	1	
314	281	250	221	212	185	178	153	160	137	116	97	90	73	58	45	34	29	40	37	50	65	82	81	82	101	100	121	122	125	104	109	90	73	80	65	52	41	50	61	52	45	34	25	20	13	10	5	2	1	
26	25	16	17	20	29	40	53	50	37	36	37	26	29	34	41	50	61	72	61	52	41	32	25	18	13	20	17	10	5	4	1	2	5	10	13	8	13	18	25	34	41	32	25	20	17	10	5	4	1	
106	97	80	89	74	61	72	85	100	113	130	117	136	125	106	89	74	61	52	65	58	73	68	53	50	37	26	29	20	17	10	13	18	25	32	41	34	45	40	37	26	29	20	17	16	9	10	5	2	1	
32	25	18	25	34	41	50	61	52	45	58	53	68	65	50	49	50	37	26	29	40	45	34	41	32	41	34	29	20	17	10	9	10	17	16	25	26	29	20	13	8	5	4	1	2	5	8	5	4	1	
272	305	314	281	292	305	320	337	306	289	260	233	218	245	232	205	180	193	208	225	202	181	200	221	202	185	170	149	136	117	106	97	80	65	58	45	40	29	20	13	10	17	26	25	16	9	4	5	2	1	
260	257	290	289	256	257	260	265	272	305	314	281	250	221	212	205	178	153	130	109	116	137	160	185	194	169	146	125	106	97	90	85	104	101	82	81	64	65	50	37	26	17	10	9	4	5	2	1	2	1	
116	125	106	89	80	97	90	85	68	73	58	53	40	29	34	25	20	17	10	13	18	13	20	29	26	17	10	9	16	25	36	37	50	49	50	37	40	29	26	17	20	13	10	5	8	5	2	1	2	1	
328	325	290	289	256	225	196	197	226	257	260	265	234	229	200	173	148	153	130	109	90	97	106	89	100	113	98	85	74	65	52	41	32	41	50	61	52	45	34	25	18	25	20	13	8	5	4	1	2	1	
256	225	196	197	226	229	200	173	170	169	170	145	122	101	82	85	68	73	90	97	106	117	100	89	74	61	52	41	50	41	52	45	40	29	34	25	32	25	34	29	26	37	36	25	16	9	4	5	2	1	
260	233	218	245	232	205	194	169	160	153	178	173	170	169	170	145	122	101	82	85	90	97	80	89	106	117	100	85	74	65	52	61	50	41	32	25	18	25	20	13	10	5	8	13	10	5	2	1	2	1	
104	109	130	137	146	169	160	185	212	241	272	265	260	229	226	225	196	197	226	229	200	205	212	185	194	221	232	205	180	169	160	137	146	125	116	97	106	89	74	61	50	41	34	29	20	13	8	5	2	1	
392	365	394	369	400	377	346	317	290	265	242	221	202	181	200	181	202	221	244	225	208	193	170	157	146	125	116	97	106	89	100	85	74	65	52	41	32	25	20	13	18	13	20	17	10	9	4	5	2	1	
160	153	148	125	104	85	82	81	82	65	50	37	26	25	36	49	50	65	68	53	40	37	26	29	20	25	18	13	10	5	4	9	10	5	2	1	2	1	2	5	10	9	16	17	20	13	8	5	4	1	
98	113	100	117	130	145	164	181	162	145	128	113	100	89	80	73	90	85	82	81	64	65	82	101	104	85	68	53	50	37	26	17	10	5	8	13	20	29	34	41	32	25	20	17	16	9	4	1	2	1	
180	157	146	137	116	109	130	153	148	173	178	205	200	197	170	145	122	125	104	85	90	73	80	65	74	85	98	113	100	85	74	65	80	73	58	45	40	53	50	37	26	29	34	25	20	17	10	5	4	1	
100	117	136	157	180	193	208	233	218	205	232	221	212	185	160	137	116	125	106	97	80	65	74	85	72	85	74	61	50	61	52	41	34	29	20	13	18	25	20	29	26	17	16	9	10	13	8	5	2	1	
530	493	520	485	452	425	394	369	346	317	296	325	306	277	250	233	208	185	170	157	136	117	106	97	116	109	90	73	80	65	52	41	34	25	32	41	34	29	20	17	26	25	16	9	10	5	4	5	2	1	
122	125	104	101	82	81	64	49	36	37	50	65	68	85	90	109	130	137	116	97	80	65	52	61	72	61	52	41	50	41	34	29	26	25	16	17	20	13	10	9	4	5	8	13	10	5	4	1	2	1	
346	317	340	369	394	365	338	313	288	265	290	269	244	221	202	185	208	193	180	205	194	169	146	157	170	149	164	145	130	117	100	85	74	61	50	41	34	29	20	17	10	9	16	17	10	5	2	1	2	1	
130	153	160	137	116	97	80	73	90	109	104	125	122	145	144	121	100	101	82	85	68	53	58	45	52	61	72	61	74	85	100	89	80	65	58	73	68	53	40	37	26	29	20	13	10	5	2	1	2	1	
8	13	18	25	34	29	26	25	16	17	10	5	8	13	18	25	34	45	58	73	90	109	104	101	82	85	68	53	50	49	36	25	26	29	20	13	10	17	16	17	26	37	40	29	20	13	8	5	2	1	
34	41	50	61	74	89	106	125	136	149	170	157	146	169	194	185	160	137	116	109	90	85	104	101	82	81	64	65	50	37	40	29	34	25	18	13	8	5	2	1	2	1	4	5	8	5	4	1	2	1	
196	225	226	229	200	173	148	125	104	85	82	101	122	121	122	145	148	173	170	197	226	229	200	205	178	185	160	137	130	109	104	85	90	73	68	65	50	49	36	25	16	17	10	13	18	13	8	5	2	1	
146	125	106	89	100	113	128	145	162	145	164	149	170	193	208	233	218	205	232	221	194	185	178	153	130	137	116	109	104	85	90	73	68	65	50	49	36	25	26	37	40	29	20	13	10	9	4	5	2	1	
98	85	74	65	52	61	72	61	52	65	80	97	90	73	58	45	40	53	50	49	36	37	26	25	16	17	10	13	18	13	20	17	16	9	4	5	10	13	8	13	20	17	10	5	4	5	2	1	2	1	
328	325	290	293	298	265	260	229	200	205	234	241	212	185	160	137	146	125	106	97	116	109	130	125	104	101	100	81	64	49	50	37	26	17	20	29	34	45	52	41	32	25	20	17	10	9	4	5	2	1	
194	185	212	241	250	221	232	245	218	233	250	225	208	193	180	157	146	125	106	89	80	73	90	97	116	137	160	153	148	145	122	101	104	85	68	53	50	37	26	17	10	5	2	5	10	9	4	1	2	1	
26	17	10	9	10	17	16	25	36	37	40	29	20	13	8	5	2	5	4	1	2	5	10	9	16	25	26	37	40	29	34	25	32	41	50	61	72	61	52	41	34	25	20	17	10	9	4	1	2	1	
100	121	144	145	170	197	196	225	256	257	226	229	200	205	178	153	130	137	146	125	106	117	100	113	98	85	74	61	72	61	50	41	32	25	20	17	10	5	8	13	18	25	20	17	16	9	10	5	2	1	
130	125	148	145	122	101	100	121	122	101	104	85	68	73	80	65	58	53	50	65	82	81	82	85	68	53	40	29	26	25	36	37	26	17	16	17	20	13	18	13	10	5	8	5	10	9	4	1	2	1	
346	369	394	365	392	365	340	313	288	265	242	265	244	269	250	225	208	185	170	157	180	205	232	261	250	241	212	185	160	137	130	125	122	101	104	85	68	65	50	37	26	29	20	13	18	13	8	5	2	1	
68	73	80	89	74	85	100	113	128	113	100	85	74	61	72	61	50	41	32	25	34	29	20	13	18	25	20	29	34	45	58	53	50	37	26	17	16	17	20	13	8	13	10	17	16	17	10	5	2	1	
74	85	98	113	100	89	80	73	68	85	104	101	100	121	144	169	196	197	170	145	122	125	104	101	82	81	82	65	64	49	50	53	40	37	26	17	10	5	8	13	18	25	32	25	20	13	10	5	2	1	
296	269	244	265	288	313	338	313	290	269	250	233	208	193	170	157	136	117	106	89	74	65	80	73	58	53	68	85	82	65	50	37	40	29	26	17	20	13	10	9	16	25	26	29	20	17	10	5	2	1	
90	73	68	65	82	81	64	49	36	37	50	53	68	73	80	65	58	45	40	29	26	17	20	13	10	9	16	25	26	37	50	53	58	45	40	29	34	25	32	25	20	13	18	13	10	5	8	5	2	1	
296	269	250	277	306	337	320	353	338	373	360	325	292	261	274	289	260	245	218	233	208	193	170	185	164	145	130	117	136	157	146	125	116	109	90	85	82	65	68	53	50	37	26	29	20	17	16	9	4	1	
40	53	50	49	36	37	40	29	20	25	32	25	20	13	10	5	2	5	10	9	16	17	10	5	4	1	2	5	8	13	20	25	18	25	32	41	50	61	52	45	58	53	40	37	26	17	10	9	4	1	
488	485	442	401	400	361	324	325	290	289	256	257	260	229	226	225	226	197	196	169	170	145	122	125	104	101	82	81	64	65	50	37	26	25	26	29	20	25	18	13	8	5	10	17	16	9	4	1	2	1	
104	125	148	145	122	121	144	169	170	173	178	205	200	229	234	241	250	221	194	185	160	153	148	125	104	101	82	85	90	73	68	53	58	45	40	37	36	37	26	25	16	17	10	9	4	1	2	1	2	1	
136	149	164	181	200	181	162	145	130	117	106	89	74	65	58	73	90	109	104	85	68	65	82	101	100	101	104	125	130	109	90	97	106	89	74	65	80	73	58	53	40	29	20	13	10	9	10	5	2	1	
626	577	530	529	530	485	442	445	404	401	400	361	362	325	290	293	298	265	234	229	200	173	148	153	130	109	104	125	122	101	100	101	104	109	90	85	82	81	64	65	50	49	36	25	26	17	10	5	2	1	
234	205	200	197	170	173	148	125	104	101	100	81	82	65	50	53	68	73	80	89	100	85	74	61	72	85	100	113	130	117	136	125	106	89	80	65	74	61	50	41	52	45	34	25	18	13	8	5	4	1	
260	245	274	289	320	353	338	325	292	261	250	221	212	185	194	169	146	125	106	97	80	89	100	113	98	85	74	61	52	41	34	25	32	25	18	13	8	5	2	5	10	9	16	17	20	13	10	5	2	1	
180	169	194	221	212	185	160	137	146	157	136	149	164	145	130	117	100	89	106	125	116	97	90	73	58	65	74	85	72	85	100	89	74	65	80	73	58	45	34	29	26	25	16	9	10	5	2	1	2	1	
116	109	104	85	68	53	50	65	64	49	36	25	26	17	10	5	4	9	16	17	10	5	2	5	4	9	10	17	26	25	16	17	26	37	40	29	20	13	18	25	34	29	20	13	8	5	10	9	4	1	
58	45	52	61	50	61	72	85	100	117	136	157	170	149	130	113	98	85	74	65	58	53	40	45	52	41	34	29	26	17	20	25	32	25	20	13	18	13	10	5	4	5	2	1	2	1	2	1	2	1	
136	125	146	157	180	169	160	137	116	97	80	65	58	73	90	109	130	125	148	153	178	205	200	173	170	169	144	145	122	121	100	101	104	85	82	65	68	53	50	37	40	29	20	17	10	13	8	5	2	1	
26	29	20	25	18	13	10	17	16	25	36	37	50	49	50	53	58	65	74	85	72	61	50	61	74	89	106	97	80	73	58	53	40	37	26	25	16	17	10	5	2	1	2	5	8	13	10	5	4	1	
320	353	338	305	274	261	292	281	250	221	212	185	178	205	200	173	148	125	122	101	104	85	90	97	116	125	136	117	100	89	80	73	58	65	52	61	50	41	32	25	18	13	8	5	10	9	4	5	2	1	
82	85	104	125	130	137	116	97	90	73	68	53	50	37	40	45	58	65	52	41	50	41	32	25	18	13	20	17	10	9	4	5	2	1	2	5	8	13	10	17	20	29	26	25	16	17	10	5	4	1	
178	153	130	109	104	85	90	97	80	65	52	61	50	41	34	25	20	13	18	25	20	29	34	45	40	37	26	17	10	13	8	5	2	1	2	5	8	13	18	25	34	29	20	13	10	9	10	5	4	1	
212	205	178	153	160	137	146	157	136	125	116	109	130	125	148	145	122	121	122	125	104	85	90	73	58	45	34	25	32	25	18	13	10	17	20	29	26	25	16	9	4	1	2	5	4	9	10	5	2	1	
400	369	346	317	290	269	244	265	242	221	244	225	208	185	202	181	162	145	128	145	130	113	100	89	74	65	80	73	58	45	52	41	34	25	18	13	20	29	40	37	36	25	16	17	10	5	2	1	2	1	
100	89	106	117	136	157	146	169	180	193	170	149	130	113	128	113	100	89	74	85	98	85	72	61	52	41	50	61	52	45	34	25	18	13	10	17	16	17	10	5	4	5	8	13	10	9	4	5	2	1	
512	481	450	481	514	485	458	425	394	369	340	365	338	313	290	265	242	221	202	225	208	185	164	145	162	145	128	113	100	85	98	85	72	61	74	65	52	45	34	41	32	25	18	13	10	5	4	1	2	1	
146	125	116	137	130	109	90	85	82	81	100	101	104	125	122	145	170	197	196	169	170	145	122	101	82	85	104	109	90	73	68	53	58	65	74	61	52	41	32	25	18	13	20	17	10	9	4	5	2	1	
144	121	122	125	148	173	178	185	160	137	146	125	136	117	106	89	100	85	74	61	72	61	50	41	32	41	52	45	40	29	20	17	26	25	16	17	10	5	8	13	10	9	16	17	10	5	4	5	2	1	
2	1	2	5	4	5	8	5	10	9	16	17	10	5	8	13	18	25	34	29	40	37	36	49	50	65	64	65	50	53	58	65	52	41	50	41	34	25	20	29	26	17	16	9	10	5	2	1	2	1	
200	197	196	225	256	289	324	325	290	257	226	197	200	173	148	125	122	121	122	125	130	109	116	97	80	65	52	45	58	73	90	85	82	65	64	49	50	53	40	29	20	17	10	13	8	5	2	5	4	1	
100	117	136	125	106	89	74	61	50	41	52	45	34	25	20	13	8	5	2	1	4	5	2	5	4	5	2	1	2	5	10	17	26	29	34	41	50	41	32	25	34	45	40	37	36	25	16	9	4	1	
34	45	52	65	74	89	106	125	136	149	130	113	98	85	74	65	80	73	58	53	50	65	64	65	50	53	40	29	26	17	16	9	10	5	4	5	10	13	8	13	20	17	10	9	4	5	2	1	2	1	
292	305	320	353	370	337	356	325	296	269	250	277	306	289	274	245	232	205	218	233	208	225	202	181	164	145	162	145	128	113	100	85	72	61	52	41	34	45	40	29	20	17	16	9	10	5	4	1	2	1	
64	65	82	101	104	85	68	73	90	109	130	153	178	205	200	197	196	197	170	173	148	125	104	101	82	85	68	53	58	45	34	29	40	37	36	25	26	29	20	13	8	5	2	1	4	5	8	5	2	1	
34	25	18	13	10	9	16	25	36	49	50	53	58	73	68	85	90	109	130	137	116	97	80	65	52	61	50	41	34	25	20	29	26	17	10	13	18	13	20	17	10	9	4	5	2	1	2	5	4	1	
200	181	162	145	128	113	130	117	100	85	74	61	50	41	52	45	40	37	50	49	64	81	82	85	68	65	50	53	58	45	40	29	26	17	16	25	26	17	20	29	34	25	18	13	10	5	8	5	4	1	
52	61	74	65	58	73	80	97	90	85	82	81	82	101	104	109	130	125	148	153	160	137	116	97	80	65	58	45	40	37	50	53	68	65	64	49	36	25	26	29	20	25	18	25	20	13	8	5	4	1	
436	397	410	373	360	349	314	325	292	261	250	221	212	205	200	197	196	197	170	173	178	153	148	125	104	101	82	81	64	65	68	73	80	65	52	41	32	25	20	13	10	5	2	5	10	9	4	5	2	1	
80	97	106	89	100	117	130	149	136	125	116	109	90	85	68	53	50	49	50	37	26	29	34	41	50	41	32	25	20	13	8	13	10	9	4	5	2	5	4	1	2	5	8	13	20	17	10	9	4	1	
26	25	16	17	26	29	20	13	10	5	2	5	10	13	20	17	16	25	26	29	34	45	40	53	68	65	82	85	90	73	58	65	52	61	74	85	72	61	52	41	32	25	20	17	16	9	10	5	4	1	
160	153	178	173	200	197	196	225	226	257	260	265	298	293	290	289	256	257	226	197	170	145	148	125	104	101	100	101	122	125	104	109	90	85	82	81	82	65	64	49	36	37	26	25	26	17	16	9	4	1	
68	85	82	81	82	85	90	97	106	125	136	157	170	149	164	145	162	181	164	145	130	113	128	113	100	85	74	89	80	73	68	53	50	37	26	17	10	13	8	5	2	1	4	9	10	5	8	5	4	1	
260	265	234	205	178	173	148	153	160	169	194	221	232	245	260	233	208	193	170	157	136	149	130	113	98	85	72	85	74	89	80	97	116	109	90	73	68	53	40	29	34	25	18	13	10	5	8	5	2	1	
250	261	232	245	218	193	208	233	250	225	202	185	170	149	136	157	180	205	194	169	160	185	212	205	178	153	130	137	116	109	104	85	90	73	68	65	50	37	26	25	16	17	10	13	18	13	8	5	2	1	
136	157	180	193	170	149	130	145	162	181	200	221	244	225	202	185	170	157	136	117	106	89	100	85	98	113	100	85	74	61	72	61	50	41	34	25	20	13	10	17	16	9	4	5	8	13	10	5	2	1	
148	153	160	169	146	125	136	117	106	97	80	65	58	53	40	45	52	61	50	41	34	25	20	17	16	25	26	17	10	5	4	5	10	13	8	13	10	17	26	25	26	29	20	17	16	9	4	5	2	1	
178	205	234	241	250	281	292	261	232	245	274	289	306	277	296	269	244	221	200	181	164	149	170	193	180	169	160	137	130	109	116	125	106	89	74	61	52	45	40	29	34	25	18	13	10	5	8	5	2	1	
170	149	130	113	100	117	106	89	74	85	98	85	74	65	52	45	58	73	68	53	40	29	20	13	18	25	20	13	10	5	4	9	10	17	26	29	20	25	34	41	32	25	20	13	18	13	8	5	2	1	
100	117	136	125	106	89	74	65	80	97	90	73	68	53	40	37	26	29	34	41	50	41	34	45	58	53	40	37	26	25	36	37	26	29	20	17	16	17	10	13	8	5	10	9	10	5	8	5	2	1	
218	233	250	269	290	265	244	225	208	185	164	149	130	145	128	145	164	181	202	185	170	149	130	113	98	113	100	117	136	125	106	89	80	73	68	65	50	37	26	25	16	17	20	25	18	13	10	5	2	1	
292	261	232	221	212	241	272	265	234	205	178	185	160	169	146	125	106	89	100	113	128	145	164	185	170	157	146	125	136	117	130	113	98	85	72	61	52	45	34	25	18	25	20	13	10	9	10	5	2	1	
250	221	232	205	218	193	170	149	136	157	146	125	116	109	104	101	100	121	122	101	82	65	50	37	26	25	16	9	10	17	20	29	34	25	18	25	20	13	10	9	4	1	2	1	4	5	2	1	2	1	
208	193	218	205	180	169	146	125	136	157	170	149	130	113	100	89	74	61	52	65	80	73	68	53	58	45	34	41	32	25	20	17	10	13	18	25	20	13	8	5	2	1	4	5	8	13	10	5	2	1	
338	325	314	281	250	221	194	205	180	157	146	137	116	97	90	85	68	53	40	29	26	25	36	37	50	49	50	65	82	85	104	109	90	97	80	65	52	45	40	37	26	17	16	17	10	9	10	5	2	1	
82	85	90	109	104	101	122	145	170	169	144	121	122	125	130	109	90	73	80	97	106	117	100	89	74	61	52	41	34	25	20	13	10	9	10	5	8	13	18	25	20	29	40	37	26	17	10	5	2	1	
36	25	16	17	26	29	20	13	10	5	2	5	8	13	10	17	16	17	26	25	26	29	20	25	34	45	52	65	58	53	68	85	82	81	64	65	50	49	36	37	40	29	34	25	20	13	10	9	4	1	
122	101	100	101	122	145	148	153	160	137	116	97	80	89	106	117	130	113	100	85	72	61	74	65	58	73	90	85	68	65	82	81	64	49	50	53	40	45	34	25	18	13	10	5	2	1	2	5	4	1	
136	157	146	125	116	109	104	85	90	73	80	97	106	89	74	61	72	85	74	65	80	73	58	45	52	41	32	25	20	13	8	5	10	13	18	25	20	17	26	37	36	25	16	9	4	1	2	5	4	1	
194	169	180	205	218	193	170	149	164	145	130	117	100	113	128	113	100	85	98	85	72	61	74	65	58	45	40	37	26	17	16	9	10	17	20	29	34	25	18	13	8	5	10	9	4	5	2	1	2	1	
394	425	458	433	400	369	346	377	410	445	482	461	424	389	356	325	296	269	290	265	244	221	202	181	162	145	128	113	100	85	74	65	80	73	58	45	52	41	50	41	32	25	18	13	8	5	4	1	2	1	
404	365	362	325	324	289	256	257	226	225	196	197	200	205	178	185	160	153	130	137	116	97	106	125	136	117	100	89	74	65	52	41	50	61	72	61	52	45	40	37	26	29	20	17	16	9	10	5	2	1	
50	41	52	65	74	89	100	85	98	113	130	117	106	97	80	73	58	53	50	49	64	81	82	85	90	109	104	125	122	121	100	101	122	125	104	85	82	65	68	53	40	29	20	25	18	13	8	5	2	1	
128	113	98	85	72	85	74	61	50	41	32	25	18	25	34	29	20	17	16	17	20	29	26	37	50	65	68	85	104	109	90	73	58	53	40	45	34	25	18	13	8	13	10	5	2	5	10	9	4	1	
82	85	104	109	130	125	148	153	178	173	200	197	170	169	170	197	196	225	226	229	200	205	178	173	148	125	122	101	82	85	104	109	130	137	116	125	106	97	90	73	68	53	50	37	26	17	10	5	2	1	
130	125	148	153	178	205	212	185	194	205	180	169	146	137	116	125	136	117	100	85	72	85	74	89	80	65	52	61	50	41	32	25	34	45	40	29	26	37	50	65	64	49	36	25	16	9	4	1	2	1	
100	101	82	65	50	53	40	45	52	41	50	41	34	29	20	13	8	5	2	1	4	5	2	5	10	9	10	13	8	5	2	5	10	17	16	25	26	17	20	25	18	13	10	9	4	5	2	5	4	1	
194	221	250	241	212	205	200	197	170	173	178	153	148	145	122	101	104	125	130	109	90	97	80	73	68	65	64	81	100	121	122	101	104	85	82	65	50	49	50	37	26	17	16	9	10	5	2	1	2	1	
202	185	208	233	260	289	274	261	250	221	212	185	194	169	146	137	130	109	116	97	106	117	130	113	100	89	74	65	52	45	40	53	50	65	64	49	50	37	36	25	16	17	20	13	10	9	4	5	2	1	
50	61	74	85	100	89	80	73	58	65	52	41	34	29	26	17	10	9	10	5	2	1	2	5	10	13	20	25	34	29	26	25	36	37	50	49	50	37	26	17	16	9	10	13	8	5	4	1	2	1	
32	41	52	61	50	41	52	61	74	89	100	113	128	145	162	181	164	149	170	185	202	221	200	181	164	145	130	117	106	125	146	137	130	109	90	73	58	45	34	29	20	17	10	9	10	5	8	5	4	1	
40	37	36	37	40	53	68	73	80	65	58	45	52	61	74	85	72	85	100	89	106	97	80	65	52	41	50	41	32	25	18	13	8	5	2	5	10	9	10	5	8	13	18	25	20	17	10	5	2	1	
360	325	314	281	292	305	274	261	232	205	180	157	146	125	116	97	106	89	80	73	90	109	104	85	68	53	40	37	36	25	26	17	10	9	16	17	26	29	34	25	20	13	10	5	4	1	2	1	2	1	
160	185	212	221	194	169	146	157	170	149	136	125	106	117	130	113	128	113	98	85	74	61	72	61	50	41	52	45	34	29	26	25	36	49	50	53	40	37	26	29	20	17	10	9	10	5	2	1	2	1	
34	45	40	37	36	37	26	25	26	29	20	17	16	17	20	13	8	5	10	9	4	1	2	5	10	13	20	25	32	41	34	29	26	37	50	49	50	65	68	53	40	37	36	25	16	9	10	5	2	1	
16	25	26	29	34	41	50	41	34	45	58	53	68	65	50	49	36	25	26	29	20	25	18	13	8	5	10	17	16	17	26	29	20	13	18	25	34	29	40	37	36	25	26	17	20	13	8	5	2	1	
16	9	10	17	20	25	34	29	40	45	58	73	80	89	74	65	52	61	50	61	72	85	74	65	80	73	58	53	68	65	50	49	50	37	40	29	26	25	36	37	26	17	16	9	10	5	4	1	2	1	
212	221	232	205	180	157	136	117	106	125	146	169	194	185	160	137	130	125	122	101	104	109	90	73	68	53	58	65	52	41	32	25	18	13	10	17	26	25	26	29	20	13	10	9	4	1	2	5	4	1	
250	233	260	289	320	353	338	305	292	261	250	281	272	265	260	229	200	205	178	153	130	109	90	85	68	73	80	97	116	125	106	89	74	65	58	45	34	41	32	41	34	29	26	17	20	13	8	5	4	1	
148	153	130	125	122	101	100	101	82	81	64	65	68	53	58	73	90	85	104	109	116	137	160	169	194	205	180	157	146	125	106	97	80	65	52	45	40	37	36	37	26	25	16	17	20	13	8	5	4	1	
